[0.179s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.409s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.409s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros', 'merge_install': False, 'path': '/home/aiv/YongJun_ws/ros2_ws/src/yolov8_ros/yolov8_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_args' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_target' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_clean_cache' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_clean_first' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'cmake_force_configure' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'ament_cmake_args' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'catkin_cmake_args' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_components' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_components' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aiv/YongJun_ws/ros2_ws/build/zed_components', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aiv/YongJun_ws/ros2_ws/install/zed_components', 'merge_install': False, 'path': '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-wrapper/zed_components', 'symlink_install': False, 'test_result_base': None}[0m
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark_component' build argument 'cmake_args' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark_component' build argument 'cmake_target' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark_component' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark_component' build argument 'cmake_clean_cache' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark_component' build argument 'cmake_clean_first' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark_component' build argument 'cmake_force_configure' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark_component' build argument 'ament_cmake_args' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark_component' build argument 'catkin_cmake_args' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark_component' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_topic_benchmark_component' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark_component', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component', 'merge_install': False, 'path': '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/tools/zed_benchmark_component', 'symlink_install': False, 'test_result_base': None}[0m
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_args' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_target' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.410s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aiv/YongJun_ws/ros2_ws/build/yolov8_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup', 'merge_install': False, 'path': '/home/aiv/YongJun_ws/ros2_ws/src/yolov8_ros/yolov8_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_aruco_localization' build argument 'cmake_args' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_aruco_localization' build argument 'cmake_target' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_aruco_localization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_aruco_localization' build argument 'cmake_clean_cache' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_aruco_localization' build argument 'cmake_clean_first' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_aruco_localization' build argument 'cmake_force_configure' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_aruco_localization' build argument 'ament_cmake_args' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_aruco_localization' build argument 'catkin_cmake_args' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_aruco_localization' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_aruco_localization' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aiv/YongJun_ws/ros2_ws/build/zed_aruco_localization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization', 'merge_install': False, 'path': '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/examples/zed_aruco_localization', 'symlink_install': False, 'test_result_base': None}[0m
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_rgb_convert' build argument 'cmake_args' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_rgb_convert' build argument 'cmake_target' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_rgb_convert' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_rgb_convert' build argument 'cmake_clean_cache' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_rgb_convert' build argument 'cmake_clean_first' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_rgb_convert' build argument 'cmake_force_configure' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_rgb_convert' build argument 'ament_cmake_args' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_rgb_convert' build argument 'catkin_cmake_args' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_rgb_convert' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_rgb_convert' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aiv/YongJun_ws/ros2_ws/build/zed_rgb_convert', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert', 'merge_install': False, 'path': '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/tutorials/zed_rgb_convert', 'symlink_install': False, 'test_result_base': None}[0m
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark' build argument 'cmake_args' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark' build argument 'cmake_target' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark' build argument 'cmake_clean_cache' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark' build argument 'cmake_clean_first' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark' build argument 'cmake_force_configure' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark' build argument 'ament_cmake_args' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark' build argument 'catkin_cmake_args' from command line to 'None'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_topic_benchmark' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.411s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_topic_benchmark' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark', 'merge_install': False, 'path': '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/tools/zed_benchmark', 'symlink_install': False, 'test_result_base': None}[0m
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_args' from command line to 'None'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_target' from command line to 'None'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_clean_cache' from command line to 'False'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_clean_first' from command line to 'False'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_force_configure' from command line to 'False'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'ament_cmake_args' from command line to 'None'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'catkin_cmake_args' from command line to 'None'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_wrapper' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aiv/YongJun_ws/ros2_ws/build/zed_wrapper', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper', 'merge_install': False, 'path': '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-wrapper/zed_wrapper', 'symlink_install': False, 'test_result_base': None}[0m
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_depth_to_laserscan' build argument 'cmake_args' from command line to 'None'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_depth_to_laserscan' build argument 'cmake_target' from command line to 'None'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_depth_to_laserscan' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_depth_to_laserscan' build argument 'cmake_clean_cache' from command line to 'False'
[0.412s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_depth_to_laserscan' build argument 'cmake_clean_first' from command line to 'False'
